ID	hash	ExtID	TypeTable	User	ChangeDate	Resolved
248	764ffc35aac24ad52dc7e76e03ec8c21	56	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
249	584dcdbb825bdebfb02eab08d8c05964	55	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
250	c984c0fbf1d55a4b5579df6129242ad2	54	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
251	4e7469aec825d7406661a07b1b9ef204	53	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
252	01e1704dbfe2a28f74a4a4ed30b50301	52	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
253	0bf59e6f25855ba5410f2011d5f73224	51	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
254	3f1c6c8c968dbe6542836f08404cef4b	50	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
255	829221b734ad43f563cd84aa343132cb	19	mri_violations_log	admin	2019-05-24 10:17:34	inserted_flag
256	278ca463ac32d50daa93d208f4bb8287	18	mri_violations_log	admin	2019-05-24 10:17:34	inserted_flag
257	b726d1d58225e0eab5c9c093534e33db	17	mri_violations_log	admin	2019-05-24 10:17:35	inserted_flag
258	ec32adc10047934b5a17c53bfecff035	92	mri_protocol_violated_scans	admin	2019-05-24 10:17:35	rejected
259	09e4fce8372cf71d6c6ea80be9f366f4	91	mri_protocol_violated_scans	admin	2019-05-24 10:17:35	rejected
260	4f37e9f00308796616534b42bc5e8d04	90	mri_protocol_violated_scans	admin	2019-05-24 10:17:35	rejected
261	ebc3ebc7bbe4e7785e9b86f37f183c34	89	mri_protocol_violated_scans	admin	2019-05-24 10:17:35	rejected
262	228ca634f8e6a52710fc13e2366d3703	159	mri_protocol_violated_scans	admin	2019-05-24 10:19:18	emailed
263	ed3b032c7c4c118d761c8cd58325aaa5	135	mri_protocol_violated_scans	admin	2019-05-24 10:19:18	emailed
264	06405adbb9f875d1784b8a32c5fa361c	134	mri_protocol_violated_scans	admin	2019-05-24 10:19:18	emailed
265	a78c74890a439e0262bbe4455556cedb	30	mri_protocol_violated_scans	admin	2019-05-24 10:19:18	emailed
266	78cd3ac924f8abe613e00e610c969311	128	mri_protocol_violated_scans	admin	2019-05-24 10:21:28	reran
267	3f13fb8be9ea57d96df28b40fb291e1f	122	mri_protocol_violated_scans	admin	2019-05-24 10:21:28	reran
268	b61db071c1febdb8962cb0555e2664bf	121	mri_protocol_violated_scans	admin	2019-05-24 10:21:28	reran
269	302713bd2838786c7d6857ddca331033	62	mri_protocol_violated_scans	admin	2019-05-24 10:21:28	reran
270	12d6c70e455772d0bb0d44309ece8f20	46	mri_protocol_violated_scans	admin	2019-05-24 10:21:28	reran
271	3008fe9400ef566afc916afbf8f7684f	28	mri_protocol_violated_scans	admin	2019-05-24 10:21:28	reran
272	2daf5895d35c867e81e9c05828beed2f	127	mri_protocol_violated_scans	admin	2019-05-24 10:21:44	other
273	6c8fdeae1219c985637234faad650dfa	47	mri_protocol_violated_scans	admin	2019-05-24 10:21:44	other
274	c05821438a47321df5455a4d8b697c3a	36	mri_protocol_violated_scans	admin	2019-05-24 10:21:44	other
275	33f0892a0304a7ca9131ecb8b95d6df2	29	mri_protocol_violated_scans	admin	2019-05-24 10:21:44	other
276	b2e9a8dab575239f29d3dd46679dfd1c	80	mri_violations_log	admin	2019-05-28 10:22:23	inserted_flag
277	a07c36138839bee307a1f817459a1b16	81	mri_violations_log	admin	2019-05-28 10:22:48	inserted_flag
278	7077ba86709453469ba42eb7811c8610	82	mri_violations_log	admin	2019-05-28 10:23:18	inserted_flag
279	3da323e4c0a1427140b988630f5b5d7d	83	mri_violations_log	admin	2019-05-28 10:23:24	inserted_flag
280	be9cf81cb5ac5349a841d47935035764	84	mri_violations_log	admin	2019-05-28 10:23:24	inserted_flag
281	86a106f5163a3b3249faeb128aafaad6	85	mri_violations_log	admin	2019-05-28 10:23:30	inserted_flag
282	9a11955bf5c17fb3c65e695f87cd2020	86	mri_violations_log	admin	2019-05-28 10:23:30	inserted_flag
283	facbed8fda061f5a4a850c821f721123	87	mri_violations_log	admin	2019-05-28 10:23:30	inserted_flag
284	52f6e7c492841e93a7cf8adab2f63ac2	88	mri_violations_log	admin	2019-05-28 10:23:30	inserted_flag
285	b6bdcabc5fbe9b109d2aa1af105fe062	89	mri_violations_log	admin	2019-05-28 10:23:49	inserted_flag
286	4419d25944f5f675b5bc9f3d29af90d5	90	mri_violations_log	admin	2019-05-28 10:23:49	inserted_flag
287	e0d84073ac772f42a14760f12029c0f6	91	mri_violations_log	admin	2019-05-28 10:23:49	inserted_flag
288	26d894075e53c1b91beada10cc23eb6a	92	mri_violations_log	admin	2019-05-28 10:23:49	inserted_flag
289	5fad44a3615bb33d0b0741a33fdfda91	93	mri_violations_log	admin	2019-05-28 10:23:49	inserted_flag
290	5c6c5e1d9768d70e5e5562e999a2521d	94	mri_violations_log	admin	2019-05-28 10:23:49	inserted_flag
291	1a9953c9cd899a799ec4f12128ba89da	95	mri_violations_log	admin	2019-05-28 10:24:09	inserted_flag
292	088f208c6c733dbf6758ad8a60cc9e58	96	mri_violations_log	admin	2019-05-28 10:24:09	inserted_flag
293	152b8985fcb0fd4785593737b41b1785	97	mri_violations_log	admin	2019-05-28 10:24:09	inserted_flag
294	e31833e0491fd5144166f21c2237dbfe	98	mri_violations_log	admin	2019-05-28 10:24:20	inserted_flag
295	ad54df00c95fafc2883d4b8b8e09232c	99	mri_violations_log	admin	2019-05-28 10:24:20	inserted_flag
296	68497d4fa3a37ff65e41d18561a8bada	100	mri_violations_log	admin	2019-05-28 10:24:20	inserted_flag
297	06ae39ed4fa0f23f19da70e38b5f752d	101	mri_violations_log	admin	2019-05-28 10:24:20	inserted_flag
298	93503d34d5f6c7a0561b018bb303f4f9	102	mri_violations_log	admin	2019-05-28 10:24:20	inserted_flag
299	1bf30aa2eca6d4d7b85c048994edc368	103	mri_violations_log	admin	2019-05-28 10:24:20	inserted_flag
300	72a1d28702353f061ac6946b879d4264	104	mri_violations_log	admin	2019-05-28 10:24:44	inserted_flag
301	39a0a09fff35bad3fc4dc834d0d25f0c	105	mri_violations_log	admin	2019-05-28 10:24:44	inserted_flag
302	ee25e120b2a4172a33eb1f032f70f119	106	mri_violations_log	admin	2019-05-28 10:24:44	inserted_flag
303	8e508bd73bacbb6ab9a6e32d1273a282	107	mri_violations_log	admin	2019-05-28 10:24:44	inserted_flag
304	a3a809df1b7d80d37584f77d4be7111e	108	mri_violations_log	admin	2019-05-28 10:25:04	inserted_flag
305	be7a59cb085eb64360c2af29bcbf6f06	109	mri_violations_log	admin	2019-05-28 10:25:22	inserted_flag
306	bd5fdfe4f423fb510b904ac308d01124	110	mri_violations_log	admin	2019-05-28 10:25:22	inserted_flag
307	92afcc55a7195a338fabe62f7627e75a	111	mri_violations_log	admin	2019-05-28 10:25:22	inserted_flag
308	395b4f72feb45ef792691aaa15ba2d82	112	mri_violations_log	admin	2019-05-28 10:25:31	inserted_flag
